"id","name","annotation","year","link","metric"
-1102538107,"MICROHARDNESS OF HIGH-SPEED P12Ф3К10M3 STEEL PLATES IN PENDULUM GRINDING BY THE PERIPHERY OF ABRASIVE WHEELS",,2015,"/item.asp?id=24970574",6
-300428044,"STATE SUPPORT FOR DIGITAL LOGISTICS",,2020,"/item.asp?id=41817242",0
-1463653103,"ИСПОЛЬЗОВАНИЕ МЕТОДОВ ДИНАМИЧЕСКОГО ПРОГРАММИРОВАНИЯ ПРИ СОСТАВЛЕНИИ УЧЕБНОГО ПЛАНА",,2012,"/item.asp?id=18887114",1
213317944,"ФУНДИРОВАНИЕ В ОПРЕДЕЛЕНИИ СОДЕРЖАНИЯ МАТЕМАТИЧЕСКОГО ОБРАЗОВАНИЯ БУДУЩЕГО УЧИТЕЛЯ",,2013,"/item.asp?id=21361645",6
451691392,"СПРАВОЧНЫЙ МАТЕРИАЛ И КОНТРОЛЬНЫЕ РАБОТЫ ПО МАТЕМАТИКЕ",,2014,"/item.asp?id=29102517",0
-143929740,"ДИДАКТИЧЕСКИЕ ФУНКЦИИ ТЕХНОЛОГИЗАЦИИ ШКОЛЬНОГО УЧЕБНИКА",,2018,"/item.asp?id=35564596",1
1783440060,"ФОРМИРОВАНИЕ МЕТОДИЧЕСКОЙ КОМПЕТЕНТНОСТИ БУДУЩЕГО УЧИТЕЛЯ МАТЕМАТИКИ НА ОСНОВЕ ФУНДИРОВАНИЯ ОПЫТА СТУДЕНТОВ В СЕТЕВОМ СООБЩЕСТВЕ",,2014,"/item.asp?id=22285084",5
-1185341667,"ПРОГНОЗИРОВАНИЕ ДИНАМИКА РАЗВИТИЯ ПРОИЗВОДСТВЕННОЙ СИСТЕМЫ НА ОСНОВЕ СТОХАСТИЧЕСКИХ МОДЕЛЕЙ",,2017,"/item.asp?id=29936841",1
1524111028,"ИССЛЕДОВАНИЕ ПРОЦЕССОВ ВЗАИМОДЕЙСТВИЯ ПРОИЗВОДСТВЕННОЙ И ИННОВАЦИОННОЙ СРЕД НА ОСНОВЕ СТОХАСТИЧЕСКИХ МОДЕЛЕЙ",,2017,"/item.asp?id=30021717",0
1527847350,"БЮДЖЕТИРОВАНИЕ КАК ТЕХНОЛОГИЯ УПРАВЛЕНИЯ",,2019,"/item.asp?id=41654417",0
787367806,"ОПТИМИЗАЦИЯ СТРУКТУРЫ ЭКОНОМИКИ ЦЕНТРАЛЬНО-ЧЕРНОЗЕМНОГО ЭКОНОМИЧЕСКОГО РЕГИОНА",,2017,"/item.asp?id=30511245",2
2014080396,"НАПРАВЛЕНИЯ И ПЕРСПЕКТИВЫ ИНТЕГРАЦИИ НАУКИ, ОБРАЗОВАНИЯ И ПРОИЗВОДСТВА",,2017,"/item.asp?id=35029852",0
1018941907,"ТЕОРЕТИЧЕСКИЕ ОСНОВЫ РАЗВИТИЯ РЕГИОНАЛЬНОЙ ЭКОНОМИКИ",,2017,"/item.asp?id=32286308",0
1103090980,"СИНЕРГЕТИЧЕСКИЙ ЭФФЕКТ В ИНТЕГРИРОВАННЫХ СТРУКТУРАХ",,2018,"/item.asp?id=41496665",0
146925549,"МЕТОДОЛОГИЧЕСКИЕ ОСНОВЫ НАЛОГООБЛОЖЕНИЯ НЕДВИЖИМОСТИ В СОВРЕМЕННЫХ УСЛОВИЯХ",,2019,"/item.asp?id=37283654",2
-2136324154,"ПЕРСПЕКТИВНЫЕ НАПРАВЛЕНИЯ РАЗВИТИЯ ЦЕНТРАЛЬНО-ЧЕРНОЗЕМНОГО МАКРОРЕГИОНА И ИСТОЧНИКИ ИХ ФИНАНСИРОВАНИЯ",,2019,"/item.asp?id=39389162",0
-1078314106,"ПРИМЕНЕНИЕ МЕТОДИЧЕСКОГО ИНСТРУМЕНТАРИЯ ФИНАНСОВОГО КОНТРОЛЯ В УПРАВЛЕНИИ ЭКОНОМИЧЕСКИМ СУБЪЕКТОМ",,2016,"/item.asp?id=28132338",0
1766069466,"ПРОГНОЗИРОВАНИЕ ДИНАМИКИ РАЗВИТИЯ ИННОВАЦИОННОЙ СРЕДЫ НА ОСНОВЕ СТОХАСТИЧЕСКИХ МОДЕЛЕЙ",,2017,"/item.asp?id=29160710",3
-1726163782,"ОЦЕНКА ДОБЫВАЮЩЕЙ ПРОМЫШЛЕННОСТИ В ОТРАСЛЕВОЙ СТРУКТУРЕ ЭКОНОМИКИ БЕЛГОРОДСКОЙ И КУРСКОЙ ОБЛАСТЕЙ",,2019,"/item.asp?id=39389166",0
742719762,"МЕСТО ИМУЩЕСТВЕННЫХ НАЛОГОВ В ДОХОДАХ РЕГИОНАЛЬНЫХ И МЕСТНЫХ БЮДЖЕТОВ",,2018,"/item.asp?id=39238472",0
-522630608,"СОДЕРЖАНИЕ И ЭВОЛЮЦИЯ ДЕФИНИЦИИ ""РЕСТРУКТУРИЗАЦИЯ"" НА МАКРО-, МЕЗО- И МИКРОУРОВНЯХ",,2016,"/item.asp?id=29116407",0
-517455758,"РАЗРАБОТКА НАПРАВЛЕНИЙ РЕГИОНАЛЬНОЙ ЭКОНОМИЧЕСКОЙ СТРАТЕГИИ В ЗАВИСИМОСТИ ОТ КЛАССИФИКАЦИИ ЭКОНОМИЧЕСКИХ КЛАСТЕРОВ ПО СТЕПЕНИ ИНТЕГРАЦИИ И УРОВНЮ УСТОЙЧИВОСТИ",,2017,"/item.asp?id=29418297",0
1758706664,"НАПРАВЛЕНИЯ СТРУКТУРНОЙ ДИВЕРСИФИКАЦИИ ЭКОНОМИКИ РЕГИОНОВ",,2017,"/item.asp?id=35600202",0
-2031461894,"ИЕРАРХИЧЕСКИЕ МЕТОДЫ КЛАСТЕРИЗАЦИИ ДАННЫХ И ИХ ХАРАКТЕРИСТИКИ",,2016,"/item.asp?id=26129552",0
433875523,"ФОРМИРОВАНИЕ СТРУКТУРЫ ПРЕДМЕТНОЙ ОБЛАСТИ С ПОМОЩЬЮ ИЕРАРХИЧЕСКОЙ КЛАСТЕРИЗАЦИИ",,2014,"/item.asp?id=22658190",6
1913959800,"СИСТЕМНЫЙ АНАЛИЗ ДАННЫХ С ПРИМЕНЕНИЕМ ИЕРАРХИЧЕСКОГО АЛГОРИТМА КЛАСТЕРИЗАЦИИ В СОВОКУПНОСТИ С МЕТОДАМИ АППАРАТА НЕЧЕТКОЙ ЛОГИКИ",,2015,"/item.asp?id=25946831",0
-329297940,"ИЕРАРХИЧЕСКИЕ АЛГОРИТМЫ КЛАСТЕРИЗАЦИИ МУЛЬТИСПЕКТРАЛЬНЫХ ИЗОБРАЖЕНИЙ И ИХ ИСПОЛЬЗОВАНИЕ ПРИ СОЗДАНИИ ТЕМАТИЧЕСКИХ КАРТ ПАВОДКОВОЙ ОБСТАНОВКИ",,2015,"/item.asp?id=25841252",0
826838059,"КЛАСТЕРНЫЙ АНАЛИЗ. ИЕРАРХИЧЕСКИЕ МЕТОДЫ КЛАСТЕРИЗАЦИИ",,2002,"/item.asp?id=23054872",0
368250700,"НОВЫЙ МЕТОД ПОИСКА НА ОСНОВЕ ИЕРАРХИЧЕСКОЙ КЛАСТЕРИЗАЦИИ ПО ОБЛАСТЯМ ТЕКСТОВЫХ ДОКУМЕНТОВ",,2009,"/item.asp?id=12690754",3
2016639171,"ПРИМЕНЕНИЕ МЕТОДА ИЕРАРХИЧЕСКОЙ КЛАСТЕРИЗАЦИИ ДЛЯ ВЫДЕЛЕНИЯ ГИПЕРОНИМИЧЕСКИХ СВЯЗЕЙ ПРИ АВТОМАТИЗИРОВАННОМ ПОСТРОЕНИИ СПЕЦИАЛИЗИРОВАННОГО ТЕЗАУРУСА",,2016,"/item.asp?id=27491580",0
428318940,"ИЕРАРХИЧЕСКАЯ КЛАСТЕРИЗАЦИЯ ТЕКСТОВЫХ ДОКУМЕНТОВ",,2012,"/item.asp?id=17744026",8
-299190839,"ВЫБОР РАЗМЕРНОСТИ И ДЕТАЛЬНОСТИ ДАННЫХ ДИСТАНЦИОННОГО ЗОНДИРОВАНИЯ ЗЕМЛИ ПРИ КЛАСТЕРИЗАЦИИ ГИСТОГРАММНЫМ ИЕРАРХИЧЕСКИМ АЛГОРИТМОМ",,2015,"/item.asp?id=25578088",0
-1650121782,"ИЕРАРХИЧЕСКИЕ АЛГОРИТМЫ КЛАСТЕРИЗАЦИИ ДЛЯ СЕГМЕНТАЦИИ МУЛЬТИСПЕКТРАЛЬНЫХ ИЗОБРАЖЕНИЙ",,2015,"/item.asp?id=24258466",15
-2133300000,"ИЕРАРХИЧЕСКАЯ КЛАСТЕРИЗАЦИЯ НЕФТЕПЕРЕРАБАТЫВАЮЩИХ ЗАВОДОВ РОССИИ",,2014,"/item.asp?id=22929415",7
345507177,"ИЕРАРХИЧЕСКАЯ КЛАСТЕРИЗАЦИЯ СТРАН МИРА НА НЕФТЯНОМ РЫНКЕ",,2015,"/item.asp?id=23765612",0
1978203568,"ЛОКАЛИЗАЦИЯ ОБЛАСТЕЙ ВОЗДЕЙСТВИЯ ДЕСТАБИЛИЗИРУЮЩИХ ФАКТОРОВ В СЕТИ СВЯЗИ НА ОСНОВЕ АЛГОРИТМА ИЕРАРХИЧЕСКОЙ КЛАСТЕРИЗАЦИИ ЛАНСА-ВИЛЬЯМСА",,2014,"/item.asp?id=22658714",4
-1862360075,"ИДЕНТИФИКАЦИЯ ОБЪЕКТОВ НА ОСНОВЕ КЛАСТЕРНОГО АНАЛИЗА",,2016,"/item.asp?id=27300021",0
-526124943,"ПАРАМЕТРИЗАЦИЯ ГЕОМЕТРИЧЕСКИХ МОДЕЛЕЙ",,2015,"/item.asp?id=23709969",1
1340305167,"DISCRETE MATHEMATICS",,0,"/item.asp?id=42364391",0
2113769986,"МЕТОДЫ МАШИННОГО ОБУЧЕНИЯ В НАУЧНЫХ ИССЛЕДОВАНИЯХ",,0,"/item.asp?id=41849142",0
394825052,"ALGEBRAIC BAYESIAN NETWORKS MATH STRUCTURE SYNTHESIZER, VERSION 01 FOR CSHARP (ALGBN MSS CS.V.01)",,0,"/item.asp?id=39310603",0
681093066,"МЕРЫ СХОДСТВА КЛАСТЕРИЗАЦИИ ТЕКСТОВЫХ ДОКУМЕНТОВ",,2018,"/item.asp?id=35561253",0
-1504544095,"ГИБРИДНАЯ МОДЕЛЬ БАЗЫ ДАННЫХ NOSQL ДЛЯ АНАЛИЗА СЕТЕВОГО ТРАФИКА",,2019,"/item.asp?id=37055268",12
-1454206054,"THE METHOD OF FORMING CONTENTS FOR A NOSQL STORAGE OF CONFIGURABLE INFORMATION SYSTEM",,2019,"/item.asp?id=35753293",1
-210507594,"ОСОБЕННОСТИ NOSQL И СРАВНЕНИЕ ИХ С РЕЛЯЦИОННЫМИ БАЗАМИ ДАННЫХ",,2017,"/item.asp?id=32294146",0
1983123640,"СРАВНИТЕЛЬНЫЙ АНАЛИЗ ПРОИЗВОДИТЕЛЬНОСТИ SQL И NOSQL СУБД",,2017,"/item.asp?id=32686845",3
-391477884,"NOSQL DATABASE RECORD VERSIONS PROCESSING MODEL",,2017,"/item.asp?id=31029559",0
-31604820,"NOSQL-ПОДХОД К ХРАНЕНИЮ ДАННЫХ В КОНФИГУРИРУЕМОЙ ИНФОРМАЦИОННОЙ СИСТЕМЕ",,2017,"/item.asp?id=32284847",1
-900687407,"ИССЛЕДОВАНИЕ NOSQL БАЗ ДАННЫХ",,2018,"/item.asp?id=32518732",2
-1100498939,"СРАВНИТЕЛЬНЫЙ АНАЛИЗ NOSQL БАЗ ДАННЫХ",,2017,"/item.asp?id=32246848",0
-1667835567,"МОДЕЛИ NOSQL БАЗ ДАННЫХ ДЛЯ МОНИТОРИНГА КИБЕРБЕЗОПАСНОСТИ",,2018,"/item.asp?id=35231622",8
1374359550,"ПРОГРАММНЫЙ КОМПОНЕНТ СТРУКТУРНОГО АНАЛИЗА СЕТЕВЫХ ИНФОРМАЦИОННЫХ ОБЪЕКТОВ В СИСТЕМЕ РАСПРЕДЕЛЕННЫХ ИНТЕЛЛЕКТУАЛЬНЫХ СКАНЕРОВ",,2019,"/item.asp?id=41532775",0
-273447094,"DETERMINING THE PARAMETERS OF THE MATHEMATICAL MODEL OF THE PROCESS OF SEARCHING FOR HARMFUL INFORMATION",,2020,"/item.asp?id=41817686",0
-1336190711,"СЕНСОРНЫЙ ИНТЕРФЕЙС ВЗАИМОДЕЙСТВИЯ ДЛЯ МОНИТОРИНГА БЕЗОПАСНОСТИ КОМПЬЮТЕРНОЙ СЕТИ",,2019,"/item.asp?id=41533261",0
1113145451,"КОМПОНЕНТ РАСПОЗНАВАНИЯ МУЛЬТИТАЧ ЖЕСТОВ ДЛЯ СЕНСОРНОГО ЭКРАНА",,2019,"/item.asp?id=41533181",0
2069480171,"ПРИМЕНЕНИЕ АДАПТИВНОГО СЕНСОРНОГО ИНТЕРФЕЙСА В ПРИЛОЖЕНИЯХ ИНФОРМАЦИОННОЙ БЕЗОПАСНОСТИ",,2020,"/item.asp?id=42739002",0
1833794425,"МОДУЛЬ ВИЗУАЛИЗАЦИИ СОБЫТИЙ КОМПЛЕКСНОЙ СИСТЕМЫ БЕЗОПАСНОСТИ",,2019,"/item.asp?id=39314533",0
-1001672193,"ПРОГРАММНОЕ ОБЕСПЕЧЕНИЕ КОНЦЕНТРАТОРОВ КОМПЛЕКСНОЙ СИСТЕМЫ БЕЗОПАСНОСТИ",,2019,"/item.asp?id=39311766",0
1796313131,"БИБЛИОТЕКА ДЛЯ УНИФИЦИРОВАННОГО ВЗАИМОДЕЙСТВИЯ С РАЗНОРОДНЫМИ ИСТОЧНИКАМИ ДАННЫХ В КОМПЛЕКСНОЙ СИСТЕМЕ БЕЗОПАСНОСТИ",,2019,"/item.asp?id=39314534",0
-169619905,"КОМПОНЕНТ СЕГМЕНТАЦИИ ПОЛЬЗОВАТЕЛЕЙ ПО ИХ АКТИВНОСТИ В СОЦИАЛЬНЫХ СЕТЯХ",,2019,"/item.asp?id=41364672",0
921224662,"КОМПОНЕНТ ИНИЦИАЛИЗАЦИИ ПРОГРАММНЫХ ИНТЕРФЕЙСОВ КОМПЛЕКСНОЙ СИСТЕМЫ БЕЗОПАСНОСТИ",,2019,"/item.asp?id=39309868",0
-1140330456,"УСТРОЙСТВО ДЛЯ ПРОГНОЗИРОВАНИЯ СЛУЧАЙНЫХ СОБЫТИЙ",,2019,"/item.asp?id=41323301",0
101909810,"ПРОГРАММНАЯ РЕАЛИЗАЦИЯ ПРОЦЕДУРЫ ВЕРИФИКАЦИИ ПОЛИТИК ДОСТУПА, ОСНОВАННЫХ НА АТРИБУТАХ, В СРЕДЕ UPPAAL",,2019,"/item.asp?id=41533307",0
-2064736791,"ВАРИАНТ АНАЛИТИЧЕСКОГО ОПИСАНИЯ СИСТЕМЫ УПРАВЛЕНИЯ ИНФОРМАЦИЕЙ И СОБЫТИЯМИ БЕЗОПАСНОСТИ",,2020,"/item.asp?id=42417073",0
-1600458311,"КОМПОНЕНТ ПРЕДОБРАБОТКИ ТРАФИКА В КОРПОРАТИВНОЙ КОМПЬЮТЕРНОЙ СЕТИ С ИСПОЛЬЗОВАНИЕМ АЛГОРИТМА MAP REDUCE В HADOOP КЛАСТЕРЕ",,2019,"/item.asp?id=41533474",0
-1928703470,"СИСТЕМА ОБНАРУЖЕНИЯ ИНСАЙДЕРОВ В КОРПОРАТИВНОЙ КОМПЬЮТЕРНОЙ СЕТИ С ИСПОЛЬЗОВАНИЕМ ТЕХНОЛОГИЙ МАШИННОГО ОБУЧЕНИЯ",,2019,"/item.asp?id=41533475",0
1616667820,"НЕЙРОСЕТЕВОЙ МОДУЛЬ ДЛЯ КЛАССИФИКАЦИИ ПОЛЬЗОВАТЕЛЕЙ СОЦИАЛЬНОЙ СЕТИ ПО ПСИХОЛОГИЧЕСКИМ ШКАЛАМ ТЕСТА АММОНА",,2019,"/item.asp?id=41364254",0
-1435573002,"КОМПОНЕНТ ВЫЧИСЛЕНИЯ МЕТРИК ДЛЯ ПОДДЕРЖКИ ПРИНЯТИЯ РЕШЕНИЙ ПО ПРОТИВОДЕЙСТВИЮ НЕЖЕЛАТЕЛЬНОЙ ИНФОРМАЦИИ В СЕТИ ИНТЕРНЕТ",,2019,"/item.asp?id=41363968",0
2058442412,"ОБЗОР NOSQL СИСТЕМ",,2017,"/item.asp?id=28818325",0
-885004036,"МОДЕЛЬ СИСТЕМЫ УПРАВЛЕНИЯ ИНФОРМАЦИЕЙ И СОБЫТИЯМИ БЕЗОПАСНОСТИ",,2020,"/item.asp?id=42708547",0
-402301861,"ИСПОЛЬЗОВАНИЕ НЕЙРОСЕТЕЙ ДЛЯ ПРОГНОЗИРОВАНИЯ ПОДВЕРЖЕННОСТИ ПОЛЬЗОВАТЕЛЕЙ СОЦИАЛЬНЫХ СЕТЕЙ ДЕСТРУКТИВНЫМ ВОЗДЕЙСТВИЯМ",,2020,"/item.asp?id=42714729",0
910466327,"FEATURES OF DESIGNING THE ARCHITECTURE OF INTELLIGENT TRANSPORT SYSTEMS",,2019,"/item.asp?id=41624126",0
-645126957,"THE CONCEPT OF THE METHOD FOR DYNAMIC CONTROL OF TRAFFIC FLOWS ON MULTI-LANE ROADS BASED ON CONFIGURABLE INFORMATION SYSTEMS",,2019,"/item.asp?id=35747744",1
-1670467350,"CONCEPTUAL MODEL OF NOSQL DATA WAREHOUSE ON THE BASE OF USER SKILLS STORING MODEL",,2019,"/item.asp?id=42458143",0
1953892131,"МАТЕМАТИЧЕСКОЕ МОДЕЛИРОВАНИЕ ПРОЦЕССОВ ДОРОЖНОГО РЕГУЛИРОВАНИЯ С ПРИМЕНЕНИЕМ МЕТОДА АНАЛИЗА ТОЧКИ ЗАДЕРЖКИ",,2019,"/item.asp?id=42428206",0
878249591,"ТЕХНОЛОГИЯ ИНТЕЛЛЕКТУАЛЬНОЙ ИНТЕГРАЦИИ КОРПОРАТИВНОЙ ИТ-ИНФРАСТРУКТУРЫ",,2019,"/item.asp?id=42428201",0
-1669935667,"THE APPROACH TO DETERMINING THE DELAY POINT IN TASKS OF DYNAMIC CONTROL OF TRANSPORT FLOWS",,2019,"/item.asp?id=42458228",0
-758176116,"СТРУКТУРА АВТОМАТИЗИРОВАННОЙ СИСТЕМЫ ЭКОЛОГИЧЕСКОГО МОНИТОРИНГА СОСТОЯНИЙ ВНЕШНЕЙ СРЕДЫ",,2019,"/item.asp?id=41240766",0
266833875,"PARSING EMPLOYEES PAGES IN WEBSITES OF SOCIAL NETWORK FOR SOCIAL ENGINEERING ATTACKS MODELING VERSION 01 (PEP IN WSSN V.01)",,0,"/item.asp?id=39291205",0
960985017,"METHODOLOGICAL FRAMEWORK FOR INFORMATION SYSTEMS DESIGN ON THE BASE OF ORGANIZED INTERPENETRATION OF FORMS OF POSSIBLE ACTIONS",,2019,"/item.asp?id=42458176",0
782009616,"АНАЛИЗ СИНТАКСИЧЕСКОГО РАЗБОРА ТЕКСТА С ПОМОЩЬЮ ПАРСЕРКОМБИНАТОРОВ",,2018,"/item.asp?id=37845250",0
-1455642082,"METHOD OF USER INTERFACE DESIGN BASED ON SEMANTIC APPROACH",,2019,"/item.asp?id=35756059",5
1952358152,"ОСНОВЫ ПРИКЛАДНОЙ ИНФОРМАТИКИ",,2018,"/item.asp?id=37263668",0
274639451,"SYNTHESIS OF THE LIFE CYCLE STAGES OF INFORMATION SYSTEMS DEVELOPMENT",,2019,"/item.asp?id=35733557",6
-996810934,"СРАВНИТЕЛЬНЫЙ АНАЛИЗ МОБИЛЬНЫХ ПРИЛОЖЕНИЙ ПО СПОСОБУ РАЗРАБОТКИ",,2019,"/item.asp?id=41801557",0
1463010438,"СПОСОБ ПОСТРОЕНИЯ МАРШРУТА ОБЩЕСТВЕННОГО ТРАНСПОРТА В РЕАЛЬНОМ ВРЕМЕНИ НА ОСНОВАНИИ ОТНОШЕНИЯ ПОДОБИЯ",,2019,"/item.asp?id=38714626",0
-1088688869,"СТРУКТУРА И РЕЖИМЫ ФУНКЦИОНИРОВАНИЯ СИСТЕМЫ ПОДДЕРЖКИ ПРИНЯТИЯ РЕШЕНИЙ ПРИ ЧРЕЗВЫЧАЙНОЙ СИТУАЦИИ НА ЖЕЛЕЗНОДОРОЖНОЙ СТАНЦИИ",,2017,"/item.asp?id=28862944",3
2044064357,"ОБРАБОТКА ДАННЫХ С БЫСТРОМЕНЯЮЩЕЙСЯ СТРУКТУРОЙ СРЕДСТВАМИ JSON В РЕЛЯЦИОННЫХ СУБД",,2017,"/item.asp?id=32629697",0
526889731,"ПРИМЕНЕНИЕ ИНФОРМАЦИОННО-УПРАВЛЯЮЩИХ СИСТЕМ В НАУКЕ И НА ПРОИЗВОДСТВЕ",,2016,"/item.asp?id=26755550",2
-1800015966,"ВОПРОСЫ ИНТЕГРАЦИИ И ЭФФЕКТИВНОГО ИСПОЛЬЗОВАНИЯ СИСТЕМЫ ОБЕСПЕЧЕНИЯ ВЫЗОВА ЭКСТРЕННЫХ ОПЕРАТИВНЫХ СЛУЖБ ПО ЕДИНОМУ НОМЕРУ ""112""",,2019,"/item.asp?id=41548557",0
-191401631,"AN EVALUATION OF TANE ALGORITHM FOR FUNCTIONAL DEPENDENCY DETECTION",,2017,"/item.asp?id=31057249",1
985764672,"BIG DATA: ANALYTICAL SOLUTIONS, RESEARCH CHALLENGES AND TRENDS",,2020,"/item.asp?id=42575060",0
-534309070,"IMPLEMENTING COMMON TABLE EXPRESSIONS FOR MARIADB",,2017,"/item.asp?id=30128192",0
-27685097,"AN OPTIMISTIC APPROACH TO HANDLE OUT-OF-ORDER EVENTS WITHIN ANALYTICAL STREAM PROCESSING",,2018,"/item.asp?id=36240539",0
-2065227240,"ARRAY DATABASE INTERNALS",,2018,"/item.asp?id=32663704",1
1366051446,"POSTGRESQL В ВЫСШЕМ ОБРАЗОВАНИИ",,2019,"/item.asp?id=37016852",0
-2013073841,"СОЗДАНИЕ НА МАТЕМАТИКО-МЕХАНИЧЕСКОМ ФАКУЛЬТЕТЕ СПБГУ НАУЧНО-ОБРАЗОВАТЕЛЬНОГО ИТ-КЛАСТЕРА НА БАЗЕ СОВРЕМЕННОЙ ФУНДАМЕНТАЛЬНОЙ МАТЕМАТИКИ",,2017,"/item.asp?id=29992380",3
-2124242915,"ОЦЕНКА КАЧЕСТВА СЛАБОСТРУКТУРИРОВАННЫХ ДАННЫХ ПРИ СОПОСТАВЛЕНИИ НЕЗАВИСИМЫХ ИСТОЧНИКОВ",,2018,"/item.asp?id=36236443",0
1575212434,"DISTRIBUTED CLASSIFICATION OF TEXT STREAMS: LIMITATIONS, CHALLENGES, AND SOLUTIONS",,2019,"/item.asp?id=41701484",0
-1910778359,"ПОСТРОЕНИЕ ГРАФО-АНАЛИТИЧЕСКОЙ МОДЕЛИ НА ОСНОВЕ РЕЕСТРА НАБОРОВ ОТКРЫТЫХ ДАННЫХ",,2017,"/item.asp?id=32625141",0
-914893625,"ОБЗОР СФЕР ПРИМЕНЕНИЯ ГРАФОВОЙ СУБД NEO4J",,2018,"/item.asp?id=35194766",0
1409875769,"СРАВНИТЕЛЬНЫЙ АНАЛИЗ ИСПОЛЬЗОВАНИЯ РЕЛЯЦИОННЫХ И ГРАФОВЫХ БАЗ ДАННЫХ В РАЗРАБОТКЕ ЦИФРОВЫХ ОБРАЗОВАТЕЛЬНЫХ СИСТЕМ",,2018,"/item.asp?id=36588581",0
-926843372,"ОБЗОР ГРАФОВЫХ БАЗ ДАННЫХ ORIENTDB И NEO4J",,2016,"/item.asp?id=30369052",0
159154247,"ПРОГРАММНАЯ РЕАЛИЗАЦИЯ ЗАДАЧИ ПОИСКА ОПТИМАЛЬНОГО ПУТИ НА ГРАФЕ",,2018,"/item.asp?id=34967728",0
-1319108936,"ТЕХНОЛОГИЯ ПРИМЕНЕНИЯ NOSQL БАЗ ДАННЫХ ПРИ ОРГАНИЗАЦИИ СЛОЖНЫХ ДРЕВОВИДНЫХ СТРУКТУР В ИНФОРМАЦИОННЫХ СИСТЕМАХ",,2015,"/item.asp?id=25090536",0
-599789628,"ГРАФОВЫЕ БАЗЫ ДАННЫХ НА ПРИМЕРЕ NEO4J",,2018,"/item.asp?id=32522590",0
-428413287,"ОБЕСПЕЧЕНИЕ ИНФОРМАЦИОННОЙ БЕЗОПАСНОСТИ С ПОМОЩЬЮ ГРАФОВЫХ БАЗ ДАННЫХ И ГРАФОВЫХ СИСТЕМ ПРЕДСТАВЛЕНИЯ И УПРАВЛЕНИЯ ЗНАНИЯМИ",,2017,"/item.asp?id=29315871",0
244940360,"ПРИМЕНЕНИЕ ГРАФОВЫХ БАЗ ДАННЫХ ДЛЯ РЕШЕНИЯ ЗАДАЧИ ПОИСКА АССОЦИАТИВНЫХ ПРАВИЛ",,2017,"/item.asp?id=28848374",0
