"id","name","annotation","year","link","metric"
-1429156617,"STABILITY AND MULTI-STABILITY OF ALGEBRAIC BAYESIAN NETWORK'S GLOBAL CONSISTENCY",,2005,"/item.asp?id=15542938",1
2047277863,"ARCHITECTURAL REPRESENTATION OF INFORMATION SYSTEMS DESIGN TOOL BASED ON ZACHMAN FRAMEWORK",,2019,"/item.asp?id=41700495",0
1121765189,"КОНЦЕПТУАЛЬНАЯ МОДЕЛЬ ХРАНИЛИЩА КОНФИГУРИРУЕМОЙ ИНФОРМАЦИОННОЙ СИСТЕМЫ В ВИДЕ НАВЫКОВ ПОЛЬЗОВАТЕЛЯ ПО ПОЛУЧЕНИЮ ОБЪЕКТОВ ДАННЫХ",,2018,"/item.asp?id=36334243",0
-829085660,"ФОРМИРОВАНИЕ ЕДИНОЙ ТРЕХМЕРНОЙ МОДЕЛИ ОБЪЕКТА НА ОСНОВЕ ДАННЫХ МНОГОРАКУРСНОГО СКАНИРОВАНИЯ",,2019,"/item.asp?id=42483558",0
845239213,"МЕТОДИКА СОКРАЩЕНИЯ РАЗМЕРА СЛАБОФОРМАЛИЗУЕМЫХ ДОКУМЕНТОВ ПРИ ХРАНЕНИИ НА ПРЕДПРИЯТИЯХ МИКРОЭЛЕКТРОННОЙ ПРОМЫШЛЕННОСТИ",,2019,"/item.asp?id=42483537",0
-1412083815,"ВЕРИФИКАЦИЯ МЕТОДИКИ КЛАССИФИКАЦИИ БИБЛИОГРАФИЧЕСКИХ ДАННЫХ НА ОСНОВЕ УСЛОВНО-СЛУЧАЙНЫХ ПОЛЕЙ",,2019,"/item.asp?id=41479996",0
-789094526,"ИСПОЛЬЗОВАНИЕ ПРАКТИКО-ОРИЕНТИРОВАННОГО ПОДХОДА ДЛЯ ПРОМЕЖУТОЧНОЙ АТТЕСТАЦИИ СТУДЕНТОВ ПО ДИСЦИПЛИНЕ ""ИНФОРМАТИКА""",,2018,"/item.asp?id=36980561",2
-876735456,"ПРАВИЛА ФОРМИРОВАНИЯ ИНТЕРФЕЙСА ИНФОРМАЦИОННОЙ СИСТЕМЫ НА БАЗЕ СМЫСЛОВОЙ АБСТРАКЦИИ",,2018,"/item.asp?id=36980476",0
1559259723,"МЯГКИЕ ВЫЧИСЛЕНИЯ И ИЗМЕРЕНИЯ",,0,"/item.asp?id=35030942",1
1133317752,"ALGEBRAIC BAYESIAN NETWORK LOCAL RECONCILER, VERSION 01 FOR CSHARP (ALGBN L RECONCILER CS.V.01)",,0,"/item.asp?id=39291475",0
715883750,"ALGEBRAIC BAYESIAN NETWORK DETERMINISTIC EVIDENCE LOCAL PROPAGATOR, VERSION 01 FOR CSHARP (ALGBN DEL PROPAGATOR CS.V.01)",,0,"/item.asp?id=39295170",0
1994610396,"СИСТЕМА ВИЗУАЛИЗАЦИИ ИНТЕРФЕЙСОВ И СТРУКТУР ДАННЫХ АЛГЕБРАИЧЕСКИХ БАЙЕСОВСКИХ СЕТЕЙ ALGEBRAIC BAYESIAN NETWORK WEB IMPLEMENTATION OF INTERFACES AND DATA STRUCTURE VISUALIZATION, VERSION 01 FOR JAVASCRIPT (ALGBN WI I&DSV JS.V.01)",,0,"/item.asp?id=39291206",0
-1485576340,"USER DATA AGGREGATOR FOR SOCIAL ENGINEERING ATTACKS MODELING VERSION 01 (SOCND AGGREGATOR V.01)",,0,"/item.asp?id=39291213",0
1031821330,"АЛГОРИТМ, ОСУЩЕСТВЛЯЮЩИЙ ЛОГИКО-ВЕРОЯТНОСТНЫЙ ВЫВОД В АЛГЕБРАИЧЕСКОЙ БАЙЕСОВСКОЙ СЕТИ ПРИ НАЛИЧИИ ОБОСОБЛЕННЫХ ЦИКЛОВ",,2013,"/item.asp?id=25014516",0
-993388751,"ЗАДАЧА ВЫБОРА РАСПРЕДЕЛЕНИЯ, ОТРАЖАЮЩЕГО ВЕРОЯТНОСТНУЮ СЕМАНТИКУ АЛГЕБРАИЧЕСКОЙ БАЙЕСОВСКОЙ СЕТИ",,2013,"/item.asp?id=26523385",0
-1977228597,"МАТРИЧНО-ВЕКТОРНЫЕ АЛГОРИТМЫ ЛОКАЛЬНОГО АПОСТЕРИОРНОГО ВЫВОДА В АЛГЕБРАИЧЕСКИХ БАЙЕСОВСКИХ СЕТЯХ НАД ИДЕАЛАМИ ДИЗЪЮНКТОВ",,2016,"/item.asp?id=27053013",3
1483723515,"АЛГЕБРАИЧЕСКИЕ БАЙЕСОВСКИЕ СЕТИ: НЕЛИНЕЙНАЯ ЗАДАЧА ОПТИМИЗАЦИИ В ЛОКАЛЬНОМ АПОСТЕРИОРНОМ ВЫВОДЕ ПРИ АТОМАРНОМ СТОХАСТИЧЕСКОМ СВИДЕТЕЛЬСТВЕ",,2012,"/item.asp?id=17918603",3
991268,"АЛГЕБРАИЧЕСКИЕ БАЙЕСОВСКИЕ СЕТИ: ОТКРЫТЫЕ ВОПРОСЫ ЛОКАЛЬНОГО АВТОМАТИЧЕСКОГО ОБУЧЕНИЯ",,2014,"/item.asp?id=26644661",4
-1873577730,"ЛОКАЛЬНОЕ ОБУЧЕНИЕ В АЛГЕБРАИЧЕСКИХ БАЙЕСОВСКИХ СЕТЯХ ПО ВЫБОРКЕ С ПРОПУЩЕННЫМИ ЗНАЧЕНИЯМИ: РАСПРЕДЕЛЕНИЕ ДИРИХЛЕ",,2012,"/item.asp?id=27476002",0
1679807863,"СТАТИСТИЧЕСКАЯ СЛОЖНОСТЬ СИНТЕЗА ВТОРИЧНОЙ СТРУКТУРЫ АЛГЕБРАИЧЕСКИХ БАЙЕСОВСКИХ СЕТЕЙ: ДВУХФАКТОРНЫЙ АНАЛИЗ",,2016,"/item.asp?id=26130319",2
809651699,"МЕТОДЫ ПОСТРОЕНИЯ И ОБРАБОТКИ СКРЫТЫХ МАРКОВСКИХ МОДЕЛЕЙ, ПРЕДСТАВЛЕННЫХ В ВИДЕ АЛГЕБРАИЧЕСКИХ БАЙЕСОВСКИХ СЕТЕЙ",,2013,"/item.asp?id=26521217",0
800680080,"МЕТОДЫ ОБРАБОТКИ СКРЫТЫХ МАРКОВСКИХ МОДЕЛЕЙ, ПРЕДСТАВЛЕННЫХ В ВИДЕ АЛГЕБРАИЧЕСКИХ БАЙЕСОВСКИХ СЕТЕЙ",,2014,"/item.asp?id=26522703",0
-678622603,"ПРЕДСТАВЛЕНИЕ БИНАРНЫХ ЛИНЕЙНЫХ ПО СТРУКТУРЕ СКРЫТЫХ МАРКОВСКИХ МОДЕЛЕЙ В ВИДЕ АЛГЕБРАИЧЕСКИХ БАЙЕСОВСКИХ СЕТЕЙ",,2010,"/item.asp?id=15561097",11
-312271894,"PREDICTING THE AGE OF SOCIAL NETWORK USERS FROM USER-GENERATED TEXTS WITH WORD EMBEDDINGS",,2016,"/item.asp?id=31036994",6
554728363,"IMPROVING NEURAL NETWORK MODELS FOR NATURAL LANGUAGE PROCESSING IN RUSSIAN WITH SYNONYMS",,2016,"/item.asp?id=31030193",0
-969982293,"РАЗВИТИЕ ЛОГИКО-ВЕРОЯТНОСТНОГО ПОДХОДА В АЛГЕБРАИЧЕСКИХ БАЙЕСОВСКИХ СЕТЯХ",,2017,"/item.asp?id=32297433",1
-2016016230,"УПРАВЛЕНИЕ СИНТЕЗОМ ОЦЕНОК ВЕРОЯТНОСТЕЙ В ОСОБЫХ КЛАССАХ СКРЫТЫХ МАРКОВСКИХ МОДЕЛЕЙ, ПРЕДСТАВЛЕННЫХ В ВИДЕ АЛГЕБРАИЧЕСКИХ БАЙЕСОВСКИХ СЕТЕЙ",,2012,"/item.asp?id=21718640",0
399313760,"PREFACE",,2017,"/item.asp?id=29481683",0
1309820343,"DRUGAN: AN ADVANCED GENERATIVE ADVERSARIAL AUTOENCODER MODEL FOR DE NOVO GENERATION OF NEW MOLECULES WITH DESIRED MOLECULAR PROPERTIES IN SILICO",,2017,"/item.asp?id=31061561",59
1295598619,"ИДЕНТИФИКАЦИЯ ЛЕКАРСТВЕННЫХ СРЕДСТВ СО СХОЖИМ ТЕРАПЕВТИЧЕСКИМ ДЕЙСТВИЕМ НА ОСНОВЕ СЕМАНТИЧЕСКОГО АНАЛИЗА ТЕКСТОВ",,2017,"/item.asp?id=30646191",1
2035812077,"USER PROFILING IN TEXT-BASED RECOMMENDER SYSTEMS BASED ON DISTRIBUTED WORD REPRESENTATIONS",,2017,"/item.asp?id=29491476",1
-1923090273,"ADDITIVE REGULARIZATION FOR TOPIC MODELING IN SOCIOLOGICAL STUDIES OF USER-GENERATED TEXTS",,2017,"/item.asp?id=31061448",2
-539653463,"TOPIC MODELLING FOR QUALITATIVE STUDIES",,2017,"/item.asp?id=29476561",37
652975100,"EFFICIENT FIB REPRESENTATIONS ON DISTRIBUTED PLATFORMS",,2017,"/item.asp?id=35513537",3
-1270809106,"A PROGRAMMABLE BUFFER MANAGEMENT PLATFORM",,2017,"/item.asp?id=35538274",1
-525761715,"СИСТЕМА АЛГОРИТМОВ СИНТЕЗА ПОДМНОЖЕСТВ МИНИМАЛЬНЫХ ГРАФОВ СМЕЖНОСТИ",,2013,"/item.asp?id=19416942",15
-1994476312,"ОЦЕНКИ СЛОЖНОСТИ АЛГОРИТМОВ СИНТЕЗА МИНИМАЛЬНЫХ ПО ЧИСЛУ РЕБЕР ГРАФОВ СМЕЖНОСТИ",,2013,"/item.asp?id=26548401",1
-1922768051,"ТРАВЛЕНИЕ ОЛОВЯННО-СВИНЦОВОГО МЕТАЛЛОРЕЗИСТА С МЕДНЫХ ПРОВОДНИКОВ ПЕЧАТНЫХ ПЛАТ",,2012,"/item.asp?id=17588285",5
-628676267,"ПОДХОДЫ К УСТРАНЕНИЮ ЦИКЛИЧНОСТИ ПЕРВИЧНОЙ СТРУКТУРЫ АЛГЕБРАИЧЕСКОЙ БАЙЕСОВСКОЙ СЕТИ",,2013,"/item.asp?id=19416917",2
-914947868,"AN APPROACH TO SENSITIVITY ANALYSIS OF INFERENCE EQUATIONS IN ALGEBRAIC BAYESIAN NETWORKS",,2018,"/item.asp?id=31067518",0
-1116989434,"ЧУВСТВИТЕЛЬНОСТЬ ОЦЕНКИ ВЕРОЯТНОСТИ СВИДЕТЕЛЬСТВА ЛОКАЛЬНОГО АПОСТЕРИОРНОГО ВЫВОДА В АЛГЕБРАИЧЕСКИХ БАЙЕСОВСКИХ СЕТЯХ: ВЫЧИСЛИТЕЛЬНЫЕ ЭКСПЕРИМЕНТЫ",,2018,"/item.asp?id=35619749",0
1421199672,"ALGEBRAIC BAYESIAN NETWORKS: THE USE OF PARALLEL COMPUTING WHILE MAINTAINING VARIOUS DEGREES OF CONSISTENCY",,2019,"/item.asp?id=38656368",0
-1039296371,"LEARNING BAYESIAN NETWORK STRUCTURE FOR RISKY BEHAVIOR MODELLING",,2019,"/item.asp?id=38636456",0
-1449050858,"ALGEBRAIC BAYESIAN NETWORK MINIMAL JOIN GRAPH SET LAZY CONSTRUCTOR, VERSION 01 FOR CSHARP (ALGBN MJGS LC CS.V.01)",,0,"/item.asp?id=39291214",0
1074689588,"МОДЕЛИРОВАНИЕ КОПУЛЫ ЗАВИСИМОСТИ ДЛИН ИНТЕРВАЛОВ МЕЖДУ ПОСЛЕДОВАТЕЛЬНЫМИ ЭПИЗОДАМИ ПОВЕДЕНИЯ ИНДИВИДА В ГАММА-ПУАССОНОВСКОЙ МОДЕЛИ",,2018,"/item.asp?id=35619757",0
1545275915,"К ВОПРОСУ О ПРОИЗВОДСТВЕННОМ ТРАВМАТИЗМЕ В РЕСПУБЛИКЕ САХА (ЯКУТИЯ) В 2011 - 2015 ГОДАХ",,2017,"/item.asp?id=31495041",0
1007110881,"PREDICTOR MINING: ПРИМЕНЕНИЕ МЕТОДОВ ИНТЕЛЛЕКТУАЛЬНОГО АНАЛИЗА ДАННЫХ В ЗАДАЧАХ СОЦИАЛЬНОГО КОМПЬЮТИНГА",,0,"/item.asp?id=19416912",10
1712686599,"РАВНОВЕРОЯТНОСТНЫЙ СИНТЕЗ РЕАЛИЗАЦИИ СЛУЧАЙНОГО МИНИМАЛЬНОГО ГРАФА СМЕЖНОСТИ",,0,"/item.asp?id=26548393",0
-1768574584,"БАЙЕСОВСКИЕ СЕТИ ДОВЕРИЯ В ЗАДАЧАХ РАСЧЕТА АБСОЛЮТНЫХ РИСКОВ, СООТНОШЕНИЯ РИСКОВ И ПОСТРОЕНИЯ МАТРИЦ ПЕРЕХОДА",,0,"/item.asp?id=26522709",0
-977241984,"ESSENTIAL TRAFFIC PARAMETERS FOR SHARED MEMORY SWITCH PERFORMANCE",,0,"/item.asp?id=26925615",9
-321413632,"SHARED MEMORY BUFFER MANAGEMENT FOR HETEROGENEOUS PACKET PROCESSING",,0,"/item.asp?id=23993348",16
2029459762,"TOPIC MODELING FOR ANSWERS DETECTION IN ONLINE GAME CHATS",,0,"/item.asp?id=29515083",0
762592988,"PLANNING IN COMPUTE-AGGREGATE PROBLEMS AS OPTIMIZATION PROBLEMS ON GRAPHS",,0,"/item.asp?id=35520574",1
1199606720,"СПЕЦИАЛИЗАЦИЯ ""АНАЛИЗ ДАННЫХ"". ВИРТУАЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ ОКРУЖЕНИЕ С ПОДДЕРЖКОЙ СРЕДСТВ ОБРАЗОВАТЕЛЬНОЙ АНАЛИТИКИ",,0,"/item.asp?id=27201531",1
1684718683,"МАТРИЧНЫЕ УРАВНЕНИЯ НОРМИРУЮЩИХ МНОЖИТЕЛЕЙ В ЛОКАЛЬНОМ АПОСТЕРИОРНОМ ВЫВОДЕ ОЦЕНОК ИСТИННОСТИ В АЛГЕБРАИЧЕСКИХ БАЙЕСОВСКИХ СЕТЯХ",,0,"/item.asp?id=24504401",19
120310091,"МАТРИЧНО-ВЕКТОРНЫЕ АЛГОРИТМЫ НОРМИРОВКИ ДЛЯ ЛОКАЛЬНОГО АПОСТЕРИОРНОГО ВЫВОДА В АЛГЕБРАИЧЕСКИХ БАЙЕСОВСКИХ СЕТЯХ",,0,"/item.asp?id=23028747",8
-2129661423,"МАТРИЧНО-ВЕКТОРНЫЕ АЛГОРИТМЫ ЛОКАЛЬНОГО АПОСТЕРИОРНОГО ВЫВОДА В АЛГЕБРАИЧЕСКИХ БАЙЕСОВСКИХ СЕТЯХ НАД ПРОПОЗИЦИЯМИ-КВАНТАМИ",,0,"/item.asp?id=23696009",7
-841325639,"THE INFLUENCE OF THE INTRA-ANNUAL DISTRIBUTION OF CLIMATE CHARACTERISTICS ON THE DIVERSITY OF VASCULAR PLANTS IN THE MIDDLE VOLGA REGION",,0,"/item.asp?id=41641460",0
-1159201438,"НОВЫЕ ФЛОРИСТИЧЕСКИЕ НАХОДКИ В РЕСПУБЛИКЕ БАШКОРТОСТАН, ОРЕНБУРГСКОЙ И САМАРСКОЙ ОБЛАСТЯХ",,0,"/item.asp?id=34917721",2
-737597913,"ОЦЕНКА УСТОЙЧИВОГО РАЗВИТИЯ ТЕРРИТОРИЙ С ИСПОЛЬЗОВАНИЕМ ЭКОЛОГИЧЕСКОГО СЛЕДА И БИОЛОГИЧЕСКОЙ ЕМКОСТИ",,0,"/item.asp?id=35034697",1
-1565573900,"ФОРМИРОВАНИЕ СЕМЕЙСТВЕННОГО СПЕКТРА АДВЕНТИВНОЙ ФРАКЦИИ ФЛОРЫ ЛЕСОСТЕПНОЙ ЗОНЫ САМАРО-УЛЬЯНОВСКОГО ПОВОЛЖЬЯ",,0,"/item.asp?id=30082182",0
-2114292644,"ТАКСОНОМИЧЕСКИЙ АНАЛИЗ СТЕПНЫХ ЦЕНОФЛОР СРЕДНЕГО ПОВОЛЖЬЯ",,0,"/item.asp?id=32333063",0
1058789376,"ГЕОБОТАНИЧЕСКАЯ БАЗА ДАННЫХ ""РАСТИТЕЛЬНОСТЬ БАССЕЙНОВ ВОЛГИ И УРАЛА"": ИСТОРИЯ И СОВРЕМЕННОЕ СОСТОЯНИЕ",,0,"/item.asp?id=32333085",0
1127745262,"ЛАБОРАТОРНАЯ ПЕЧЬ ДЛЯ ОПРОБОВАНИЯ РАДИОЭЛЕКТРОННОГО ЛОМА",,0,"/item.asp?id=37903579",1
-1674606876,"СПОСОБ ПРОХОДКИ НАКЛОННЫХ СТВОЛОВ И ГОРИЗОНТАЛЬНЫХ ПОДЗЕМНЫХ ВЫРАБОТОК В УСЛОВИЯХ КРИОЛИТОЗОНЫ",,0,"/item.asp?id=39534824",0
1580847700,"РАСЧЕТ ЗОН ТРЕЩИНООБРАЗОВАНИЯ И ВЕЛИЧИНЫ НЕДОБУРА ПРИ СКВАЖИННОЙ ОТБОЙКЕ РУДЫ НА РУДНИКЕ ""АЙХАЛ""",,0,"/item.asp?id=23267304",1
41614941,"ТЕХНОЛОГИЧЕСКИЕ РЕШЕНИЯ ПО ОТРАБОТКЕ ПОДМЕРЗЛОТНЫХ ГОРИЗОНТОВ МЕСТОРОЖДЕНИЯ БАДРАН",,0,"/item.asp?id=29900923",2
-689640275,"ОПРЕДЕЛЕНИЕ УСТОЙЧИВЫХ ОБНАЖЕНИЙ КРОВЛИ ОЧИСТНЫХ ВЫРАБОТОК НА ГОРИЗОНТЕ +490 III РУДНОГО СТОЛБА МЕСТОРОЖДЕНИЯ БАДРАН",,0,"/item.asp?id=30450813",0
-668903592,"ВЫБОР СИСТЕМЫ РАЗРАБОТКИ В УСЛОВИЯХ РОССЫПНОГО МЕСТОРОЖДЕНИЯ ""ОБРЫВ- РАЗВАЛИСТЫЙ-ПРОМЕЖУТОЧНЫЙ""",,0,"/item.asp?id=32234454",1
1016852406,"ОТРАБОТКА НИЖНИХ ГОРИЗОНТОВ ЗОЛОТОРУДНОГО МЕСТОРОЖДЕНИЯ ""БАДРАН"" С ПРИМЕНЕНИЕМ САМОХОДНОГО ОБОРУДОВАНИЯ",,0,"/item.asp?id=38509769",0
-235206760,"ОПРЕДЕЛЕНИЕ РАЗМЕРА ЗОНЫ ТРЕЩИНООБРАЗОВАНИЯ ПО МЕТОДИКЕ ПЕРГАМЕНТА В.Х. ПРИ ВЕДЕНИИ ВЗРЫВНЫХ РАБОТ В УСЛОВИЯХ РУДНИКА ""АЙХАЛ""",,0,"/item.asp?id=23433097",0
-1666147029,"АНАЛИЗ ПРОИЗВОДСТВЕННОГО ТРАВМАТИЗМА НА ПРЕДПРИЯТИЯХ ГОРНОДОБЫВАЮЩЕЙ ПРОМЫШЛЕННОСТИ РЕСПУБЛИКИ САХА (ЯКУТИЯ) В 2000-2013 ГОДАХ",,0,"/item.asp?id=22727975",0
585356531,"АНТРОПОЛОГ ГЛАЗАМИ ИНФОРМАНТА / ИНФОРМАНТ ГЛАЗАМИ АНТРОПОЛОГА",,0,"/item.asp?id=23550558",1
722500684,"ИССЛЕДОВАНИЕ МЕТОДОВ АВТОМАТИЧЕСКОГО АНАЛИЗА ТОНАЛЬНОСТИ ТЕКСТА",,0,"/item.asp?id=29752774",0
-1953783043,"ТЕСТИРОВАНИЕ МЕТОДОВ АНАЛИЗА ТОНАЛЬНОСТИ ТЕКСТА, ОСНОВАННЫХ НА СЛОВАРЯХ",,0,"/item.asp?id=28808151",1
-1811365118,"АНАЛИТИЧЕСКИЙ ОБЗОР МЕТОДОВ АНАЛИЗА ТОНАЛЬНОСТИ ТЕКСТА",,0,"/item.asp?id=27562843",0
205455280,"ДСМ-МЕТОД КАК ПОДХОД ДЛЯ АНАЛИЗА ТОНАЛЬНОСТИ ТЕКСТА",,0,"/item.asp?id=29428479",0
-1091847869,"МЕТОДЫ АВТОМАТИЗИРОВАННОГО АНАЛИЗА ТОНАЛЬНОСТИ ТЕКСТОВ В СРЕДСТВАХ МАССОВОЙ ИНФОРМАЦИИ",,0,"/item.asp?id=26493391",3
-1029792446,"КЛАССИФИКАЦИЯ ТЕКСТОВ ПО ТОНАЛЬНОСТИ НА ОСНОВЕ ДСМ-МЕТОДА И СИНТАКСИЧЕСКОГО АНАЛИЗА",,0,"/item.asp?id=27307649",2
-2001491793,"ИССЛЕДОВАНИЕ ВЛИЯНИЯ СПОСОБОВ ВЗВЕШИВАНИЯ ТЕРМИНОВ НА КАЧЕСТВО АНАЛИЗА ТОНАЛЬНОСТИ ТЕКСТОВ С ИСПОЛЬЗОВАНИЕМ ДСМ-МЕТОДА",,0,"/item.asp?id=26663969",2
-390966535,"THE APPLICATION OF NEURAL NETWORK FOR CYBERSECURITY",,0,"/item.asp?id=36737167",0
1157170233,"THE OSCILLATING-CUP VISCOMETER PLACED IN THE MAGNETIC FIELD: THE EXPERIMENTS UNDER LIQUID GALLIUM",,0,"/item.asp?id=13594290",1
-1361301299,"ГЕТЕРОГЕННАЯ СИСТЕМА ДЛЯ РАСПРЕДЕЛЕННЫХ ВЫЧИСЛЕНИЙ НА ПЛАТФОРМЕ .NET",,0,"/item.asp?id=39352425",0
-364133091,"КОНТРОЛЬ ВЫЧИСЛИТЕЛЬНОЙ НАГРУЗКИ CPU НА ПЛАТФОРМЕ .NET",,0,"/item.asp?id=39352423",0
703738572,"РЕКОНФИГУРИРУЕМОЕ УСТРОЙСТВО АППАРАТНОЙ РЕАЛИЗАЦИИ ГЕНЕТИЧЕСКОГО АЛГОРИТМА",,0,"/item.asp?id=37385539",1
16951787,"ПРОГРАММНЫЙ КОМПЛЕКС ДЛЯ РАСПРЕДЕЛЕННЫХ ВЫЧИСЛЕНИЙ НА ПЛАТФОРМЕ .NET",,0,"/item.asp?id=27362649",0
-1189729651,"ПРИМЕНЕНИЕ СЕРВИС-ОРИЕНТИРОВАННОЙ АРХИТЕКТУРЫ ДЛЯ СОЗДАНИЯ РАСПРЕДЕЛЕННЫХ ВЫЧИСЛИТЕЛЬНЫХ СИСТЕМ",,0,"/item.asp?id=27196293",3
-1519510674,"СТАТИСТИКО-ЛИНГВИСТИЧЕСКИЙ АНАЛИЗ СЛОВАРЕЙ ОЦЕНОЧНОЙ ЛЕКСИКИ",,0,"/item.asp?id=42585665",0
1484884400,"ИНФОРМАЦИОННЫЙ ПОИСК И АНАЛИЗ ТОНАЛЬНОСТИ ТЕКСТОВЫХ И РЕЧЕВЫХ ДОКУМЕНТОВ",,0,"/item.asp?id=39308880",0
-1185487422,"КОМПЬЮТЕРНАЯ ПОДДЕРЖКА ЭКСПЕРТНОЙ РАЗМЕТКИ ОЦЕНОЧНОЙ ЛЕКСИКИ",,0,"/item.asp?id=39301993",0
-92228826,"CONCENTRATION AREAS OF SENTIMENT LEXICA IN THE WORD EMBEDDING SPACE",,0,"/item.asp?id=38962152",0
-1829671376,"WHAT NUMBER OF FEATURES IS OPTIMAL? A NEW METHOD BASED ON APPROXIMATION FUNCTION FOR STANCE DETECTION TASK",,0,"/item.asp?id=41667329",0
1900206997,"THE ARRANGEMENT OF SENTIMENT LEXICA IN THE SPACE OF DISTRIBUTED WORD REPRESENTATIONS",,0,"/item.asp?id=38624734",0
1865208654,"ИССЛЕДОВАНИЕ МЕТОДОВ ВЫБОРА ОПТИМАЛЬНОГО КОЛИЧЕСТВА ПРИЗНАКОВ ДЛЯ РЕШЕНИЯ ЗАДАЧИ ОПРЕДЕЛЕНИЯ ТОЧКИ ЗРЕНИЯ АВТОРА ТЕКСТА",,0,"/item.asp?id=39548768",0
-1857246341,"LAWYER'S INTELLECTUAL TOOL FOR ANALYSIS OF LEGAL DOCUMENTS IN RUSSIAN",,0,"/item.asp?id=38696413",0
165372608,"ИНТЕЛЛЕКТУАЛЬНАЯ ИНФОРМАЦИОННАЯ СИСТЕМА ПОДДЕРЖКИ ПРИНЯТИЯ СУДЕБНЫХ РЕШЕНИЙ В СФЕРЕ ЭКОНОМИЧЕСКОГО ПРАВОСУДИЯ",,0,"/item.asp?id=36532257",0
-413025065,"A MACHINE LEARNING APPROACH TO CLASSIFICATION OF DRUG REVIEWS IN RUSSIAN",,0,"/item.asp?id=35768535",2
-974041091,"MEDICAL CONCEPT NORMALIZATION IN SOCIAL MEDIA POSTS WITH RECURRENT NEURAL NETWORKS",,0,"/item.asp?id=35730602",3
485500231,"ИСКУССТВЕННЫЙ ИНТЕЛЛЕКТ, МАШИННОЕ ОБУЧЕНИЕ, ГЛУБОКОЕ ОБУЧЕНИЕ: ВЗАИМОСВЯЗЬ ТЕРМИНОВ В РУССКОМ ЯЗЫКЕ",,0,"/item.asp?id=39158444",1
1561842508,"СПЕЦИФИКА МАТЕМАТИЗАЦИИ И КОМПЬЮТЕРИЗАЦИИ СОВРЕМЕННОЙ НАУКИ",,0,"/item.asp?id=38196918",0
