"id","name","annotation","year","link","metric"
993207972,"НЕЙРОСЕТЕВАЯ СИСТЕМА ОТСЛЕЖИВАНИЯ И РАСПОЗНАВАНИЯ ОБЪЕКТОВ В ВИДЕОПОТОКЕ",,0,"/item.asp?id=36810873",0
901281926,"ИНТЕЛЛЕКТУАЛЬНАЯ СИСТЕМА ОТСЛЕЖИВАНИЯ ОБЪЕКТОВ В ВИДЕОПОТОКЕ",,0,"/item.asp?id=39316985",0
248380506,"ТЕСТИРОВАНИЕ МНОГОЯДЕРНЫХ СИСТЕМ НА ОСНОВЕ ИДЕЙ АЛГОРИТМА RSA",,0,"/item.asp?id=36511076",0
-1027304408,"КОМБИНИРОВАНЫЙ НЕЙРОСЕТЕВОЙ ОПТИМИЗАЦИОННЫЙ АЛГОРИТМ",,0,"/item.asp?id=34910483",0
1086539725,"ПРОГРАММИРУЕМЫЕ НА ЯЗЫКАХ ВЫСОКОГО УРОВНЯ ЭНЕРГОЭФФЕКТИВНЫЕ СПЕЦИАЛИЗИРОВАННЫЕ СБИС ДЛЯ РЕШЕНИЯ ЗАДАЧ ИНФОРМАЦИОННОЙ БЕЗОПАСНОСТИ",,0,"/item.asp?id=36297310",0
687923220,"ЭМУЛЯТОР ФУНКЦИОНИРОВАНИЯ УСКОРИТЕЛЯ МНОГОПОТОЧНОЙ ОБРАБОТКИ",,0,"/item.asp?id=39298702",0
-1937287447,"БИБЛИОТЕКА ФУНКЦИЙ СТАНДАРТНЫХ ПРЕОБРАЗОВАНИЙ ДЛЯ УСКОРИТЕЛЯ МНОГОПОТОКОВОЙ ОБРАБОТКИ",,0,"/item.asp?id=39311866",0
-644280876,"МЕТАСТОХАСТИЧЕСКИЕ АДАПТИВНЫЕ АЛГОРИТМЫ И~ИХ~РЕАЛИЗАЦИЯ В~СУПЕРВЫЧИСЛИТЕЛЬНОЙ СРЕДЕ T++ AMP;MPI",,0,"/item.asp?id=28848239",0
1478309065,"ЭТИЧЕСКИЕ ПРОБЛЕМЫ БОЛЬШИХ ДАННЫХ",,0,"/item.asp?id=41267877",1
-1180968365,"КВЕСТ-ИГРА КАК ФОРМА ОРГАНИЗАЦИИ ВОСПИТАТЕЛЬНОЙ РАБОТЫ С ОБУЧАЮЩИМИСЯ ДЕТЬМИ",,0,"/item.asp?id=42316688",0
1185881852,"МАСТЕР-КЛАСС - ФОРМА АКТИВНОГО ОБУЧЕНИЯ АЛЬТЕРНАТИВНЫМ СРЕДСТВАМ КОММУНИКАЦИИ ПЕДАГОГОВ, РАБОТАЮЩИХ В УСЛОВИЯХ ИНКЛЮЗИВНОГО ОБРАЗОВАНИЯ",,0,"/item.asp?id=38201974",0
-1392493890,"МЕТОДОЛОГИЯ ОЦЕНКИ АКТИВНОСТИ И РЕЗУЛЬТАТИВНОСТИ НАУЧНОЙ ДЕЯТЕЛЬНОСТИ В МЕДИЦИНСКОЙ ОРГАНИЗАЦИИ: ОПЫТ НАЦИОНАЛЬНОГО МЕДИЦИНСКОГО ИССЛЕДОВАТЕЛЬСКОГО ЦЕНТРА НЕЙРОХИРУРГИИ ИМЕНИ АКАДЕМИКА Н. Н. БУРДЕНКО",,0,"/item.asp?id=42396973",0
1258228838,"МЕХАНИЗМЫ СИСТЕМЫ ""ИСТИНА"" ДЛЯ ИНТЕЛЛЕКТУАЛЬНОГО АНАЛИЗА СОСТОЯНИЯ И СТИМУЛИРОВАНИЯ ХОДА ВЫПОЛНЕНИЯ ПРОЕКТОВ В СФЕРЕ НАУКИ И ВЫСШЕГО ОБРАЗОВАНИЯ",,0,"/item.asp?id=41256620",0
563520889,"ИНТЕЛЛЕКТУАЛЬНАЯ СИСТЕМА ТЕМАТИЧЕСКОГО ИССЛЕДОВАНИЯ НАУКОМЕТРИЧЕСКИХ ДАННЫХ: СОСТОЯНИЕ И ПЕРСПЕКТИВЫ",,0,"/item.asp?id=42432021",0
133762517,"ИНФОРМАЦИОННО-СИСТЕМНАЯ БЕЗОПАСНОСТЬ КРИТИЧЕСКИХ СИСТЕМ",,0,"/item.asp?id=37340494",12
-1888556427,"ПРОМЕЖУТОЧНОЕ ПРЕДСТАВЛЕНИЕ ПРОГРАММ ДЛЯ ОПИСАНИЯ ТИПОВ В ТЕРМИНАХ СОПОСТАВЛЕНИЯ ЗНАЧЕНИЙ С ОБРАЗЦОМ",,0,"/item.asp?id=41806941",0
202213344,"СТАРТЕР Т-ПРИЛОЖЕНИЙ ДЛЯ Т-СИСТЕМЫ С ОТКРЫТОЙ АРХИТЕКТУРОЙ (OPENTS)",,0,"/item.asp?id=39297541",0
918730034,"ТРАНСЛЯТОР АССЕМБЛЕРНЫХ ПРОГРАММ ДЛЯ УСКОРИТЕЛЯ МНОГОПОТОКОВОЙ ОБРАБОТКИ",,0,"/item.asp?id=39299609",0
-2072827185,"ТЕСТИРОВАНИЕ МНОГОЯДЕРНЫХ ВЫЧИСЛИТЕЛЬНЫХ СИСТЕМ НА ОСНОВЕ ИДЕЙ АЛГОРИТМА RSA",,0,"/item.asp?id=37539884",0
2143562441,"ТРАНСЛЯТОР ПРОГРАММ ДЛЯ УСКОРИТЕЛЯ МНОГОПОТОКОВОЙ ОБРАБОТКИ",,0,"/item.asp?id=39311967",0
1342327453,"AEROSOL JET PRINTING OF PLATINUM MICROHEATERS FOR THE APPLICATION IN GAS SENSORS",,0,"/item.asp?id=38699340",0
2058283974,"ЭНЕРГОСБЕРЕГАЮЩАЯ ХОЛОДИЛЬНАЯ УСТАНОВКА С КОМБИНИРОВАННЫМ АККУМУЛЯТОРОМ ПРИРОДНОГО И ИСКУССТВЕННОГО ХОЛОДА ДЛЯ ЖИВОТНОВОДЧЕСКИХ ФЕРМ",,0,"/item.asp?id=37372051",1
2121206122,"СПОСОБ ИЗМЕРЕНИЯ КОНЦЕНТРАЦИИ АГЛОМЕРАТОВ НЕСФЕРИЧЕСКИХ НАНОРАЗМЕРНЫХ ЧАСТИЦ В ЖИДКИХ СРЕДАХ",,0,"/item.asp?id=37369045",0
95585799,"СПОСОБ ОПРЕДЕЛЕНИЯ ЗНАЧЕНИЙ ПАРАМЕТРОВ ПОТОКА, ОБЕСПЕЧИВАЮЩИХ МАКСИМАЛЬНУЮ ОРИЕНТАЦИЮ ВЫТЯНУТЫХ И ПЛАСТИНЧАТЫХ НАНООБЪЕКТОВ ВДОЛЬ ПОТОКА ЖИДКОЙ СРЕДЫ",,0,"/item.asp?id=37366682",0
-1785050848,"РАЗВИТИЕ АДДИТИВНОЙ ТЕХНОЛОГИИ ДЛЯ ПРОИЗВОДСТВА 3D-МИКРОСТРУКТУР НА ОСНОВЕ АЭРОЗОЛЬНОЙ ПЕЧАТИ НАНОЧАСТИЦАМИ С ЛОКАЛЬНЫМ ЛАЗЕРНЫМ СПЕКАНИЕМ",,0,"/item.asp?id=37540013",0
1550682339,"СПОСОБ ЛИФТИНГА ЛБА",,0,"/item.asp?id=37349120",0
2099670551,"РЕГЛАМЕНТАЦИЯ ДОСТУПА К ДАННЫМ В СУБД ORACLE",,0,"/item.asp?id=12350407",0
936157494,"ИНТЕГРАЦИЯ РАЗНОРОДНЫХ ДАННЫХ В КОРПОРАТИВНЫХ ИНФОРМАЦИОННЫХ СИСТЕМАХ",,0,"/item.asp?id=38306746",0
-802736174,"ПОВЫШЕНИЕ ПРОИЗВОДИТЕЛЬНОСТИ БАЗЫ ДАННЫХ ИНСТРУМЕНТАМИ СУБД ORACLE",,0,"/item.asp?id=36324605",10
1545686645,"АУДИТ ИЗМЕНЕНИЙ СТРУКТУРЫ БД, ДАННЫХ И ПРОТОКОЛИРОВАНИЕ ДЕЙСТВИЙ ПОЛЬЗОВАТЕЛЯ НА ПРИМЕРЕ СУБД ORACLE",,0,"/item.asp?id=13528282",1
1700058161,"КОМПАС - СИСТЕМА КОМПИЛЯЦИИ, АНАЛИЗА И СИСТЕМАТИЗАЦИИ ЭКСПЕРИМЕНТАЛЬНЫХ ДАННЫХ ФИЗИКИ ЧАСТИЦ",,0,"/item.asp?id=755462",0
1868624469,"СЕТЕВАЯ ФАКТОГРАФИЧЕСКАЯ БАЗА ДАННЫХ НА ОСНОВЕ WWW-ТЕХНОЛОГИИ ПО ФИЗИКО-ХИМИЧЕСКИМ СВОЙСТВАМ МЕТАЛЛОВ",,0,"/item.asp?id=230361",0
1667668194,"УПРАВЛЕНИЕ ИЕРАРХИЧЕСКИМИ ДАННЫМИ В РЕЛЯЦИОННЫХ БАЗАХ ДАННЫХ",,0,"/item.asp?id=12906221",0
-2095845700,"РАСПРЕДЕЛЕННЫЕ ГОРИЗОНТАЛЬНО МАСШТАБИРУЕМЫЕ РЕШЕНИЯ ДЛЯ УПРАВЛЕНИЯ ДАННЫМИ",,0,"/item.asp?id=20238531",4
402005812,"NEW ALGORITHMS FOR LEXICAL QUERY OPTIMIZATION",,0,"/item.asp?id=15310241",5
-213321915,"EVALUATION OF INFLUENCE DEFECTS OF MATERIAL ON STRENGTH CHARACTERISTICS OF CONSTRUCTION OF CATALYTIC NEUTRALIZERS IN THE SYSTEM OF REDUCING THE TOXICITY OF ENGINES EMITTED GASES",,0,"/item.asp?id=32819252",0
-2011679022,"ПРОГНОЗИРОВАНИЕ ДОЛГОВЕЧНОСТИ КОНСТРУКЦИИ НА СТАДИИ ПРОЕКТИРОВАНИЯ СИСТЕМ СНИЖЕНИЯ ТОКСИЧНОСТИ ОТРАБОТАВШИХ ГАЗОВ С УЧЕТОМ ТРЕЩИНОСТОЙКОСТИ МАТЕРИАЛА ПРИ ТЕМПЕРАТУРНОМ ВОЗДЕЙСТВИИ1",,0,"/item.asp?id=40629622",0
-536009827,"МОДЕЛИ ТРАФИКА КОМПЬЮТЕРНОЙ СЕТИ НА ОСНОВЕ ДИНАМИЧЕСКИХ ПОТОКОВ ИНФОРМАЦИИ",,0,"/item.asp?id=42579779",0
-533167773,"СТРУКТУРА УГЛУБЛЕННОГО ТРАФИКА ИНФОРМАЦИОННОЙ СЕТИ",,0,"/item.asp?id=42699997",0
-2102038583,"""ВИРТУАЛЬНАЯ ЛАБОРАТОРНАЯ РАБОТА ""ХАРАКТЕРИСТИКИ СВЕРХЗВУКОВОГО ВХОДНОГО УСТРОЙСТВА""",,0,"/item.asp?id=39312781",0
1053522589,"К 60-ЛЕТИЮ СОЗДАНИЯ РАКЕТНЫХ ВОЙСК СТРАТЕГИЧЕСКОГО НАЗНАЧЕНИЯ",,0,"/item.asp?id=42699898",0
1472055000,"ТЕОРИЯ ВЕРОЯТНОСТЕЙ И КОМБИНАТОРНЫЙ АНАЛИЗ",,0,"/item.asp?id=42699884",0
-1133798450,"ПРИМЕНЕНИЕ ОБРАЗОВАТЕЛЬНЫХ МЕТАДАННЫХ ДЛЯ ОВЛАДЕНИЯ СРАВНИТЕЛЬНЫМ МЕТОДОМ И КОМПАРАТИВНЫМ АНАЛИЗОМ В ПРОЦЕССЕ ИЗУЧЕНИЯ СОЦИАЛЬНО-ГУМАНИТАРНЫХ ДИСЦИПЛИН",,0,"/item.asp?id=42621949",0
-1305721165,"ОПЫТ БОЕВГО ПРИМЕНЕНИЯ САМОЛЕТА СУ-25 В ЛОКАЛЬНЫХ КОНФЛИКТАХ ЗА ПРЕДЕЛАМИ РФ",,0,"/item.asp?id=42699930",0
-1339379284,"ТЕОРИЯ ВЕРОЯТНОСТЕЙ И ПРОСТРАНСТВО ВЫБОРОК",,0,"/item.asp?id=42699881",0
-1142591498,"ПЕРСПЕКТИВЫ РЕФЛЕКСИВНО-РЕГУЛЯТИВНОГО ПОДХОДА В ОБУЧЕНИИ СТУДЕНТОВ",,0,"/item.asp?id=32851760",4
-1750229202,"РЕФЛЕКСИВНЫЙ ПОДХОД В ОБУЧЕНИИ ИНФОРМАТИКЕ",,0,"/item.asp?id=23733535",30
-1193379538,"LINGUISTIC APPROACH TO SCIENTOMETRICS",,0,"/item.asp?id=41666208",0
1750720750,"REVIEW OF PARTICLE PHYSICS",,0,"/item.asp?id=35766348",1623
1021669872,"РАЗВИТИЕ РЕГИОНАЛЬНОЙ ИНФОРМАЦИОННО-ВЫЧИСЛИТЕЛЬНОЙ СЕТИ ДЛЯ НУЖД НАУКИ И ОБРАЗОВАНИЯ ЮЖНОГО УРАЛА",,0,"/item.asp?id=233052",0
320890495,"NETWORK MULTIMEDIA DATABASE ON A STRUCTURE AND PROPERTIES OF LIQUID AND CRYSTALLINE METALS",,0,"/item.asp?id=14949598",0
-688988933,"ОБ ОПЫТЕ ИЗДАНИЯ СЕТЕВЫХ НАУЧНЫХ ЖУРНАЛОВ",,0,"/item.asp?id=22916482",0
-1544515558,"СИСТЕМА УПРАВЛЕНИЯ ПУБЛИКАЦИЯМИ НАУЧНЫХ РАБОТ В ЭЛЕКТРОННОМ ИЗДАНИИ",,0,"/item.asp?id=22915722",1
962957475,"ИНТЕРНЕТ ДЛЯ НЕГОСУДАРСТВЕННЫХ НЕКОММЕРЧЕСКИХ ОРГАНИЗАЦИЙ В ""ОТДЕЛЬНО ВЗЯТОМ РЕГИОНЕ""",,0,"/item.asp?id=9118096",0
637214905,"СИСТЕМА УПРАВЛЕНИЯ ПУБЛИКАЦИЯМИ НАУЧНЫХ РАБОТ В ЭЛЕКТРОННОМ ИЗДАНИИ. ПРАКТИЧЕСКАЯ РЕАЛИЗАЦИЯ",,0,"/item.asp?id=22914900",0
-347426729,"ТЕОРЕТИЧЕСКОЕ И ЭКСПЕРИМЕНТАЛЬНОЕ ИССЛЕДОВАНИЕ САМОФЛЮСУЮЩИХСЯ МАТЕРИАЛОВ НА ОСНОВЕ НИКЕЛЯ",,0,"/item.asp?id=42257371",0
-710699012,"СТАТИСТИЧЕСКАЯ МОДЕЛЬ ЭНЕРГООБМЕНА ДЛЯ ПРОЦЕССА КОНДЕНСАЦИИ ПАРОВ МЕДИ В СРЕДЕ ИНЕРТНОГО ГАЗА",,0,"/item.asp?id=42446030",0
-1831200880,"TRIBOLOGICAL PROPERTIES OF POWDER COATINGS OBTAINED ВУ ТНЕ SUPERSONIC PLASMA SPRAYING METHOD",,0,"/item.asp?id=37208962",0
-409697086,"ВЯЗКОСТЬ ЖИДКИХ ГАЛЛИЯ, ИНДИЯ И СВИНЦА",,0,"/item.asp?id=41564065",0
-2072478479,"СЕТЕВАЯ МУЛЬТИМЕДИЙНАЯ БАЗА ДАННЫХ ПО СТРУКТУРЕ И СВОЙСТВАМ ЖИДКИХ И КРИСТАЛЛИЧЕСКИХ МЕТАЛЛОВ",,0,"/item.asp?id=5020049",0
1158519064,"МАТЕМАТИЧЕСКОЕ МОДЕЛИРОВАНИЕ ВИСКОЗИМЕТРИЧЕСКИХ ЭКСПЕРИМЕНТОВ В МАГНИТНОМ ПОЛЕ",,0,"/item.asp?id=30613114",0
353884147,"ПРИМЕНЕНИЕ ТЕХНОЛОГИИ MYSQL В АВТОМАТИЗИРОВАННЫХ ОБУЧАЮЩИХ СИСТЕМАХ",,0,"/item.asp?id=25799289",0
1339644311,"ИСПОЛЬЗОВАНИЕ СУБД MYSQL ДЛЯ АВТОМАТИЗАЦИИ ДЕЯТЕЛЬНОСТИ ВЫСШЕГО УЧЕБНОГО ЗАВЕДЕНИЯ",,0,"/item.asp?id=25069084",0
1314863741,"СИСТЕМА НЕЧЕТКОГО ПОИСКА ДЛЯ СУБД MYSQL",,0,"/item.asp?id=17762201",1
745348406,"АНАЛИЗ ОСОБЕННОСТЕЙ ИСПОЛЬЗОВАНИЯ СИСТЕМ УПРАВЛЕНИЯ БАЗАМИ ДАННЫХ MS ACCESS, MYSQL",,0,"/item.asp?id=25115837",0
-1227122767,"СРАВНЕНИЕ МЕТОДА TRIE-ДЕРЕВЬЕВ И Q-ГРАММ ПРИ НЕСТРОГОМ СОЕДИНЕНИИ ТАБЛИЦ В MYSQL",,0,"/item.asp?id=17746301",1
-468892722,"PETAMINER: USING ROOT FOR EFFICIENT DATA STORAGE IN MYSQL DATABASE",,0,"/item.asp?id=16881335",0
582256633,"ПРОЕКТИРОВАНИЕ БАЗЫ ДАННЫХ КОРПОРАТИВНОЙ ИНФОРМАЦИОННОЙ СИСТЕМЫ КАФЕДРЫ В MYSQL WORKBENCH",,0,"/item.asp?id=24375145",0
1697762428,"ПРИМЕНЕНИЕ ПРОФЕССИОНАЛЬНОГО ИНСТРУМЕНТА DBFORGE STUDIO FOR MYSQL В ПРЕПОДАВАНИИ ДИСЦИПЛИНЫ ""БАЗА ДАННЫХ""",,0,"/item.asp?id=25869955",0
748918427,"ПРОЕКТИРОВАНИЕ И РЕАЛИЗАЦИЯ БАЗ ДАННЫХ В СУБД MYSQL С ИСПОЛЬЗОВАНИЕМ MYSQL WORKBENCH",,0,"/item.asp?id=19599231",9
-1739725715,"EXPERIENCE WITH ATLAS MYSQL PANDA DATABASE SERVICE",,0,"/item.asp?id=18185557",0
-1731684922,"РАЗРАБОТКА И РЕАЛИЗАЦИЯ МАНДАТНЫХ МЕХАНИЗМОВ УПРАВЛЕНИЯ ДОСТУПОМ В СУБД MYSQL",,0,"/item.asp?id=20378674",4
-1339628038,"АНАЛИЗ ВОЗМОЖНОСТЕЙ СИСТЕМ УПРАВЛЕНИЯ БАЗАМИ ДАННЫХ MS ACCESS, MYSQL, MS SQL SERVER",,0,"/item.asp?id=25115824",0
-1813250613,"УСОВЕРШЕНСТВОВАНИЕ МОДЕЛИ СИТУАЦИОННО-ОРИЕНТИРОВАННОЙ БАЗЫ ДАННЫХ ДЛЯ ВЗАИМОДЕЙСТВИЯ С MYSQL",,0,"/item.asp?id=26088351",4
-263141425,"МОНИТОРИНГ ДИСТАНЦИОННЫХ УЧЕБНЫХ ПРОЕКТОВ С ИСПОЛЬЗОВАНИЕМ СИСТЕМЫ УПРАВЛЕНИЯ БАЗАМИ ДАННЫХ MYSQL",,0,"/item.asp?id=18953707",2
946634082,"КРОССПЛАТФОРМЕННОЕ ПРИЛОЖЕНИЕ НА ОСНОВЕ СУБД MYSQL",,0,"/item.asp?id=22155016",1
-1169154699,"ИСПОЛЬЗОВАНИЕ ПОЛНОТЕКСТОВОГО ПОИСКА В MYSQL ДЛЯ ОПРЕДЕЛЕНИЯ ПОХОЖИХ СТАТЕЙ",,0,"/item.asp?id=25864793",0
356586634,"СОЦИОИНЖЕНЕРНЫЕ АТАКИ: ПРОБЛЕМЫ АНАЛИЗА",,0,"/item.asp?id=35506633",35
723053643,"АВТОМАТИЗАЦИЯ АНАЛИЗА СОЦИАЛЬНЫХ СЕТЕЙ ДЛЯ ОЦЕНИВАНИЯ ЗАЩИЩЁННОСТИ ОТ СОЦИОИНЖЕНЕРНЫХ АТАК",,0,"/item.asp?id=32737050",6
1439720482,"МОДЕЛЬ ОЦЕНКИ НЕРАВНОВЕСНОГО ОТКЛИКА СРЕДНЕГЛОБАЛЬНОЙ ПРИПОВЕРХНОСТНОЙ ТЕМПЕРАТУРЫ НА ИЗМЕНЕНИЕ КОНЦЕНТРАЦИЙ АТМОСФЕРНЫХ АЭРОЗОЛЕЙ И РАДИАЦИОННО-АКТИВНЫХ ГАЗОВ",,2019,"/item.asp?id=37279929",0
1006605783,"ПОВЫШЕНИЕ НАДЕЖНОСТИ ФУНКЦИОНИРОВАНИЯ СИСТЕМ ЦИФРОВОЙ ИДЕНТИФИКАЦИИ ПАССАЖИРОВ НА БАЗЕ АЛГОРИТМА ПОМЕХОУСТОЙЧИВОГО КОДИРОВАНИЯ С ЭЛЕМЕНТАМИ КОГНИТИВНОЙ ОБРАБОТКИ ДАННЫХ",,2019,"/item.asp?id=37530710",0
392468472,"СОЦИАЛЬНО-ПСИХОЛОГИЧЕСКИЕ ФАКТОРЫ, ВЛИЯЮЩИЕ НА СТЕПЕНЬ УЯЗВИМОСТИ ПОЛЬЗОВАТЕЛЕЙ АВТОМАТИЗИРОВАННЫХ ИНФОРМАЦИОННЫХ СИСТЕМ С ТОЧКИ ЗРЕНИЯ СОЦИОИНЖЕНЕРНЫХ АТАК",,2010,"/item.asp?id=15561101",40
-1719046254,"МАРКОВСКИЙ МОМЕНТ ОСТАНОВКИ АГЛОМЕРАТИВНОГО ПРОЦЕССА КЛАСТЕРИЗАЦИИ В ЕВКЛИДОВОМ ПРОСТРАНСТВЕ",,2019,"/item.asp?id=37259166",3
-1159253393,"РАЗРАБОТКА И ПРИМЕНЕНИЕ СИСТЕМЫ ОТКРЫТОГО ТЕСТИРОВАНИЯ В ОРГАНИЗАЦИИ УЧЕБНОГО ПРОЦЕССА КАФЕДРЫ ЭСВМ",,2020,"/item.asp?id=42361656",0
1922960632,"КОГНИТИВНАЯ ИНФОРМАЦИОННО-ИЗМЕРИТЕЛЬНАЯ КВАЛИМЕТРИЧЕСКАЯ СИСТЕМА ДЛЯ ОПРЕДЕЛЕНИЯ СОДЕРЖАНИЯ ЖИРА И БЕЛКА В КОРОВЬЕМ МОЛОКЕ ПО ПАРАМЕТРАМ ТЕНЗИОГРАММ ДИНАМИЧЕСКОГО ПОВЕРХНОСТНОГО НАТЯЖЕНИЯ НА ГРАНИЦЕ РАЗДЕЛА МОЛОКО/ВОЗДУХ",,2019,"/item.asp?id=41326292",0
2139901170,"АСК-АНАЛИЗ ВЛИЯНИЯ КОСМИЧЕСКОЙ СРЕДЫ НА СЕЙСМИЧЕСКУЮ АКТИВНОСТЬ НА ЗЕМЛЕ (ЗЕМЛЕТРЯСЕНИЯ МИРА С МАГНИТУДОЙ > 6 ЗА 1900-2019 ГОДЫ)",,2020,"/item.asp?id=42379237",0
137175637,"АНАЛИЗ ВЛИЯНИЯ ВЫПОЛНЕНИЯ ТРЕБОВАНИЙ НА ДОСТИЖЕНИЕ ЦЕЛЕЙ ПРОЕКТИРОВАНИЯ ИНФОРМАЦИОННЫХ СИСТЕМ",,2019,"/item.asp?id=41208111",0
-1713254914,"ПОВЫШЕНИЕ ЭФФЕКТИВНОСТИ КОЛЛАБОРАТИВНЫХ РЕКОМЕНДАТЕЛЬНЫХ СИСТЕМ ПРИ ИСПОЛЬЗОВАНИИ ДОПОЛНИТЕЛЬНЫХ ДАННЫХ",,2019,"/item.asp?id=39207318",0
-646831839,"КЛАСТЕРНЫЙ АНАЛИЗ ВЛИЯНИЯ АБРАЗИВНЫХ КРУГОВ НА КАЧЕСТВО ПОВЕРХНОСТИ ДЕТАЛЕЙ ИЗ АЛЮМИНИЕВОГО СПЛАВА 1933Т2 ПРИ ПЛОСКОМ МАЯТНИКОВОМ ШЛИФОВАНИИ",,2017,"/item.asp?id=30544036",0
-387779533,"ЦИФРОВАЯ КУЛЬТУРА, НАВЫКИ ИННОВАЦИОННОГО ПРЕДПРИНИМАТЕЛЬСТВА И УПРАВЛЕНИЯ ИНТЕЛЛЕКТУАЛЬНОЙ СОБСТВЕННОСТЬЮ - КОМПЕТЕНЦИИ БУДУЩЕГО",,2019,"/item.asp?id=42533877",0
-831904755,"АНАЛИЗ МЕЖДУНАРОДНЫХ СТАНДАРТОВ ПРИМЕНИТЕЛЬНО К ОЦЕНКЕ ХАРАКТЕРИСТИК КАЧЕСТВА АВТОМАТИЗИРОВАННЫХ СИСТЕМ ВОЕННОГО НАЗНАЧЕНИЯ",,2018,"/item.asp?id=35304033",2
398623980,"О ВОЗМОЖНОСТИ ПРИМЕНЕНИЯ МЕЖДИСЦИПЛИНАРНОГО ПОДХОДА В ИЗМЕНЯЮЩЕМСЯ МИРЕ ЭКОНОМИЧЕСКОЙ НАУКИ И ОБРАЗОВАНИИ",,2019,"/item.asp?id=41302443",1
-1168583051,"ЭВОЛЮЦИЯ ВЗГЛЯДОВ ПЕДАГОГОВ XIX-XX ВВ. НА ПЕРСПЕКТИВУ ТЕХНОЛОГИЗАЦИИ ШКОЛЬНОГО ОБРАЗОВАНИЯ",,2017,"/item.asp?id=30798365",1
-434860363,"ТЕОРЕТИЧЕСКИЕ И ПРАКТИЧЕСКИЕ АСПЕКТЫ РАЗВИТИЯ МЕХАНИЗМОВ И ИНСТРУМЕНТОВ ФИНАНСИРОВАНИЯ ИНВЕСТИЦИОННЫХ ПРОЦЕССОВ НА РЕГИОНАЛЬНОМ УРОВНЕ",,2017,"/item.asp?id=29463102",0
559249970,"ИССЛЕДОВАНИЕ ЭФФЕКТИВНОСТИ АЛГОРИТМА КЛАСТЕРИЗАЦИИ ДАННЫХ НА ОСНОВЕ ИХ СХОДСТВА",,2016,"/item.asp?id=26572837",0
1353777244,"КЛАССИФИКАЦИЯ СТРАН АФРИКИ ПО СОЦИАЛЬНО-ЭКОНОМИЧЕСКИМ ПОКАЗАТЕЛЯМ С ПОМОЩЬЮ КЛАСТЕРНОГО АНАЛИЗА",,2016,"/item.asp?id=27227805",0
1915673234,"ПРИЛОЖЕНИЕ ДЛЯ АНАЛИЗА КОНСТРУКТИВНОЙ, ДЕСТРУКТИВНОЙ И ДЕФИЦИТАРНОЙ КОМПОНЕНТ Я-ФУНКЦИЙ ПОЛЬЗОВАТЕЛЯ НА ОСНОВЕ Я-СТРУКТУРНОГО ТЕСТА АММОНА",,2019,"/item.asp?id=41363768",0
1277299271,"ОБЩАЯ МЕТОДИКА ОБНАРУЖЕНИЯ ИНСАЙДЕРА КОМПЬЮТЕРНОЙ СЕТИ НА ОСНОВЕ ТЕХНОЛОГИЙ БОЛЬШИХ ДАННЫХ",,2019,"/item.asp?id=41383597",0
2100637193,"ИНТЕГРАЦИЯ ИСКУССТВЕННЫХ НЕЙРОННЫХ СЕТЕЙ И ПРИБЛИЖЁННЫХ МНОЖЕСТВ ДЛЯ ПОСТРОЕНИЯ ПЕРСПЕКТИВНЫХ АРХИТЕКТУР ИНТЕЛЛЕКТУАЛЬНЫХ ИНФОРМАЦИОННЫХ СИСТЕМ",,2018,"/item.asp?id=36760774",0
435498307,"ДЕКОДИРОВАНИЕ ПОСЛЕДОВАТЕЛЬНОСТИ СОСТОЯНИЙ БИНАРНОЙ СКРЫТОЙ МАРКОВСКОЙ МОДЕЛИ, ПРЕДСТАВЛЕННОЙ В ВИДЕ АЛГЕБРАИЧЕСКОЙ БАЙЕСОВСКОЙ СЕТИ, ПО ПОСЛЕДОВАТЕЛЬНОСТИ НАБЛЮДЕНИЙ",,2013,"/item.asp?id=18800063",0
1832757603,"ЛОКАЛЬНЫЙ И ГЛОБАЛЬНЫЙ ЛОГИКО-ВЕРОЯТНОСТНЫЙ ВЫВОД В АЛГЕБРАИЧЕСКИХ БАЙЕСОВСКИХ СЕТЯХ: МАТРИЧНО-ВЕКТОРНОЕ ОПИСАНИЕ И ВОПРОСЫ ЧУВСТВИТЕЛЬНОСТИ",,2017,"/item.asp?id=32323142",1
-3854259,"СОЦИОИНЖЕНЕРНАЯ МОДЕЛЬ РАСПРОСТРАНЕНИЯ ИНФОРМАЦИИ В ВИРТУАЛЬНОЙ СОЦИАЛЬНОЙ СЕТИ",,2014,"/item.asp?id=26522679",1
